{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 231, 'x': {'x1': 0.05520294281175023, 'x2': 1.4964402198854996, 'x3': 2.5626310096843885, 'x4': 2.979479107886399, 'x5': 3.982264651084682, 'x6': 4.8099238585742805, 'x7': 5.499450361355504, 'x8': 8.475359876869302, 'x9': 6.63270770145683}, 'f': {'f1': 1.8978273728178614, 'f2': 1.7813841696485568}}
{'Trial': 232, 'x': {'x1': 0.042465413742851614, 'x2': 1.3748734759064982, 'x3': 2.4042139601481, 'x4': 2.9740024063036845, 'x5': 4.233338853792799, 'x6': 4.879566207759052, 'x7': 6.09685808167235, 'x8': 8.14118254419596, 'x9': 5.898196332072094}, 'f': {'f1': 2.064046554300001, 'f2': 0.9322006141720535}}
{'Trial': 233, 'x': {'x1': 0.07800365571894022, 'x2': 1.3122720319624372, 'x3': 2.6988351103035173, 'x4': 3.1272398104912194, 'x5': 3.4023815183291872, 'x6': 4.971471342941953, 'x7': 5.897324227753936, 'x8': 8.751245453551753, 'x9': 6.69329208599163}, 'f': {'f1': 1.807184109367102, 'f2': 2.0218254903043245}}
{'Trial': 234, 'x': {'x1': 0.3520213481390318, 'x2': 1.2700312296330782, 'x3': 2.4362284451026, 'x4': 3.1740461736514574, 'x5': 3.394203184101369, 'x6': 4.684888272195551, 'x7': 5.526899953160501, 'x8': 8.619552196693, 'x9': 5.824054805042}, 'f': {'f1': 0.8177988509682628, 'f2': 3.771915245139666}}
{'Trial': 235, 'x': {'x1': 0.5018774035326617, 'x2': 1.3364661908916564, 'x3': 2.3709392836881626, 'x4': 2.847042220036293, 'x5': 3.6214139014502837, 'x6': 4.813728073112646, 'x7': 5.541029187107638, 'x8': 8.720900281285399, 'x9': 5.148098234350483}, 'f': {'f1': 0.7513119948061519, 'f2': 3.906891717250097}}
{'Trial': 236, 'x': {'x1': 0.35146917485642565, 'x2': 1.2785179441711352, 'x3': 2.296120767712962, 'x4': 2.667359480571252, 'x5': 3.8373580052613043, 'x6': 5.215461602265368, 'x7': 5.558629827947043, 'x8': 9.475427240526605, 'x9': 6.160587162492424}, 'f': {'f1': 0.9221947967936579, 'f2': 3.813413302918986}}
{'Trial': 237, 'x': {'x1': 0.6727203420808847, 'x2': 1.3239723988078103, 'x3': 2.4965816944244494, 'x4': 2.8995658311640615, 'x5': 3.4446094453020533, 'x6': 4.749598178812818, 'x7': 5.83985929792211, 'x8': 8.981526439811756, 'x9': 6.703159615733449}, 'f': {'f1': 0.2501946835459027, 'f2': 4.069121811645794}}
{'Trial': 238, 'x': {'x1': 0.5234181807123738, 'x2': 1.149697043536461, 'x3': 2.676622231169344, 'x4': 2.8635015322768855, 'x5': 3.8649853588785126, 'x6': 4.716755932903481, 'x7': 5.438068380808199, 'x8': 7.428946541374032, 'x9': 6.487191603002515}, 'f': {'f1': 0.6397889605246301, 'f2': 3.9930482874531172}}
{'Trial': 239, 'x': {'x1': 0.3157205090207642, 'x2': 1.3655452664945469, 'x3': 2.6941820047989147, 'x4': 2.6066084387041286, 'x5': 3.2791603768445854, 'x6': 4.587702466795401, 'x7': 5.784465923889965, 'x8': 8.703635240529845, 'x9': 6.375318889773163}, 'f': {'f1': 1.08666220422645, 'f2': 3.5243959204813464}}
{'Trial': 240, 'x': {'x1': 0.09643345561729427, 'x2': 1.2981431627909623, 'x3': 2.5490344055773555, 'x4': 3.058864100401079, 'x5': 3.942509910102982, 'x6': 4.59259961641116, 'x7': 6.205220007736238, 'x8': 9.040588296469712, 'x9': 5.556866324078994}, 'f': {'f1': 1.9478834142313752, 'f2': 1.7868569708185524}}
{'Trial': 241, 'x': {'x1': 0.5195576179534233, 'x2': 1.449725123801328, 'x3': 2.4311089231593837, 'x4': 3.1401484968743865, 'x5': 3.555489788487617, 'x6': 4.998097003277435, 'x7': 6.0109293927674665, 'x8': 8.14864743166386, 'x9': 5.908502194425266}, 'f': {'f1': 0.3635976721961616, 'f2': 4.062810687589378}}
{'Trial': 242, 'x': {'x1': 0.41134514807645123, 'x2': 1.2231928397468181, 'x3': 2.631404002448896, 'x4': 3.0175427701846225, 'x5': 3.3495049703031423, 'x6': 5.021826794329058, 'x7': 6.195189375892491, 'x8': 8.695257889698972, 'x9': 6.518726421574484}, 'f': {'f1': 1.0014702921071785, 'f2': 3.6644019446489566}}
{'Trial': 243, 'x': {'x1': 0.07869859389784442, 'x2': 1.459158578258245, 'x3': 2.7574332729136115, 'x4': 2.803273993240334, 'x5': 4.3536875952942005, 'x6': 4.778182107608902, 'x7': 5.371156555566228, 'x8': 8.589845700122467, 'x9': 6.322066925806093}, 'f': {'f1': 1.8016673927503302, 'f2': 2.0838122364244933}}
{'Trial': 244, 'x': {'x1': 0.33390047842868786, 'x2': 1.5542320470444697, 'x3': 2.794616601353606, 'x4': 3.275684127953093, 'x5': 3.4237471524440184, 'x6': 5.210200163020409, 'x7': 6.618812829287488, 'x8': 7.656672224440457, 'x9': 6.762919031221477}, 'f': {'f1': 0.7946186914552653, 'f2': 3.820233646741041}}
{'Trial': 245, 'x': {'x1': 0.37145264139340006, 'x2': 1.4496993765920194, 'x3': 2.4974428625881986, 'x4': 3.424988751859253, 'x5': 3.8548765078398564, 'x6': 5.305911151760203, 'x7': 5.834913059176999, 'x8': 8.256116408522114, 'x9': 7.1576287932276665}, 'f': {'f1': 1.0109018426590315, 'f2': 3.6661580581422686}}
{'Trial': 246, 'x': {'x1': 0.44587653043011216, 'x2': 1.2562284204575436, 'x3': 2.5580503806016015, 'x4': 3.189519366588103, 'x5': 5.080681446424724, 'x6': 4.453057278932363, 'x7': 5.552782611220813, 'x8': 6.969833258397241, 'x9': 5.458087331943843}, 'f': {'f1': 0.4458883582541448, 'f2': 4.007379250434079}}
{'Trial': 247, 'x': {'x1': 0.44378670944915083, 'x2': 1.3980749950000475, 'x3': 2.250085737660149, 'x4': 3.1809972025288498, 'x5': 3.834593314944895, 'x6': 4.315400507835255, 'x7': 5.1840295658948765, 'x8': 6.927765357302899, 'x9': 4.935823408022333}, 'f': {'f1': 0.557392074532279, 'f2': 3.971301689061001}}
{'Trial': 248, 'x': {'x1': 0.4658101298726097, 'x2': 1.1675601960836486, 'x3': 2.589336662503432, 'x4': 2.768570569103561, 'x5': 4.4296968616651125, 'x6': 5.040855483248305, 'x7': 5.669243840162091, 'x8': 7.067982027598138, 'x9': 5.3758127507378575}, 'f': {'f1': 0.595357416343199, 'f2': 4.005030482262134}}
{'Trial': 249, 'x': {'x1': 0.18227717604213617, 'x2': 1.267795448829002, 'x3': 2.818836993122193, 'x4': 3.007048918157419, 'x5': 3.9850603181789084, 'x6': 5.020279753394213, 'x7': 5.861066464662809, 'x8': 6.929819769697611, 'x9': 5.974956748317048}, 'f': {'f1': 1.7373568859869866, 'f2': 2.352037671285116}}
